cluster_id,entity_id,source
0,0,acm
0,2123,dblp
1,1,acm
1,1470,dblp
2,10,acm
2,1244,dblp
3,100,acm
3,1786,dblp
3,2278,acm
3,1255,dblp
4,1000,acm
4,2412,dblp
5,1001,acm
5,829,dblp
6,1002,acm
6,1510,dblp
7,1003,acm
7,465,dblp
8,1004,acm
8,913,dblp
9,1005,acm
9,1657,dblp
10,1006,acm
10,638,dblp
11,1007,acm
11,2408,dblp
12,1008,acm
12,533,dblp
13,1009,acm
13,1839,dblp
14,101,acm
14,1378,dblp
15,1010,acm
15,993,dblp
16,1011,acm
16,1766,dblp
17,1012,acm
17,226,dblp
18,1013,acm
18,1582,dblp
19,1014,acm
19,2331,dblp
20,1015,acm
20,758,dblp
20,137,acm
20,809,dblp
21,1016,acm
21,397,dblp
22,1017,acm
22,1259,dblp
23,1018,acm
23,208,dblp
24,1019,acm
24,1218,dblp
24,1227,acm
24,1051,dblp
25,102,acm
25,186,dblp
26,1020,acm
26,256,dblp
27,1021,acm
27,729,dblp
28,1022,acm
28,2442,dblp
29,1023,acm
29,2553,dblp
30,1024,acm
30,1795,dblp
31,1025,acm
31,2397,dblp
32,1026,acm
32,2595,dblp
33,1027,acm
33,806,dblp
34,1028,acm
34,2378,dblp
35,1029,acm
35,1421,dblp
36,103,acm
36,877,dblp
37,1030,acm
37,1196,dblp
37,1183,acm
37,1752,dblp
38,1031,acm
38,1440,dblp
39,1032,acm
39,2119,dblp
39,1182,acm
39,317,dblp
40,1033,acm
40,2490,dblp
41,1034,acm
41,1826,dblp
42,1035,acm
42,542,dblp
43,1036,acm
43,218,dblp
44,1037,acm
44,2379,dblp
45,1038,acm
45,2426,dblp
46,1039,acm
46,1070,dblp
47,104,acm
47,1631,dblp
47,1097,acm
47,1089,dblp
48,1040,acm
48,35,dblp
49,1041,acm
49,1950,dblp
50,1042,acm
50,538,dblp
51,1043,acm
51,641,dblp
52,1044,acm
52,258,dblp
52,1211,acm
52,158,dblp
53,1045,acm
53,1273,dblp
54,1046,acm
54,2341,dblp
55,1047,acm
55,1181,dblp
56,1048,acm
56,1481,dblp
57,1049,acm
57,1507,dblp
58,105,acm
58,1063,dblp
59,1050,acm
59,640,dblp
60,1051,acm
60,420,dblp
61,1052,acm
61,356,dblp
62,1053,acm
62,1360,dblp
63,1054,acm
63,207,dblp
64,1055,acm
64,327,dblp
65,1056,acm
65,2330,dblp
66,1057,acm
66,872,dblp
67,1058,acm
67,100,dblp
68,1059,acm
68,2590,dblp
69,106,acm
69,1269,dblp
70,1060,acm
70,1002,dblp
71,1061,acm
71,793,dblp
72,1062,acm
72,586,dblp
73,1063,acm
73,1336,dblp
74,1064,acm
74,1312,dblp
74,124,dblp
75,1065,acm
75,2510,dblp
76,1066,acm
76,1997,dblp
77,1067,acm
77,1981,dblp
78,1068,acm
78,2340,dblp
79,1069,acm
79,1810,dblp
80,107,acm
80,2362,dblp
81,1070,acm
81,380,dblp
82,1071,acm
82,2383,dblp
83,1072,acm
83,744,dblp
84,1073,acm
84,2143,dblp
85,1074,acm
85,1117,dblp
86,1075,acm
86,515,dblp
87,1076,acm
87,565,dblp
88,1077,acm
88,694,dblp
89,1078,acm
89,2382,dblp
90,1079,acm
90,1650,dblp
91,108,acm
91,2267,dblp
92,1080,acm
92,1970,dblp
93,1081,acm
93,1197,dblp
94,1082,acm
94,1349,dblp
95,1083,acm
95,2406,dblp
96,1084,acm
96,2451,dblp
96,539,acm
96,1467,dblp
97,1085,acm
97,1967,dblp
97,1265,acm
97,822,dblp
98,1086,acm
98,1298,dblp
99,1087,acm
99,72,dblp
100,1088,acm
100,1428,dblp
101,1089,acm
101,531,dblp
102,109,acm
102,485,dblp
103,1090,acm
103,2033,dblp
104,1091,acm
104,2146,dblp
105,1092,acm
105,1120,dblp
106,1093,acm
106,1,dblp
107,1094,acm
107,841,dblp
107,1517,acm
107,664,dblp
108,1095,acm
108,1858,dblp
109,1096,acm
109,2187,dblp
110,1098,acm
110,960,dblp
111,1099,acm
111,128,dblp
112,11,acm
112,1258,dblp
113,110,acm
113,1717,dblp
114,1100,acm
114,1247,dblp
114,1458,acm
114,391,dblp
115,1101,acm
115,2185,dblp
116,1102,acm
116,814,dblp
117,1103,acm
117,495,dblp
118,1104,acm
118,811,dblp
119,1105,acm
119,1620,dblp
120,1106,acm
120,253,dblp
121,1107,acm
121,1048,dblp
122,1108,acm
122,2246,dblp
122,1043,dblp
122,1951,acm
123,1109,acm
123,2472,dblp
124,111,acm
124,138,dblp
125,1110,acm
125,1592,dblp
126,1111,acm
126,788,dblp
127,1112,acm
127,1263,dblp
128,1113,acm
128,430,dblp
128,1174,acm
128,1872,dblp
129,1114,acm
129,2129,dblp
